    664	30	    209	 29.000  0	  0
    734	25	    224	 24.000  0	  0
    519	29	     18	  0.000  1	  0
    255	75	    173	  0.000  1	  0
    363	39	    271	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     63	  0.000  1	  0
    413	1	    188	  0.000  1	  0

# Tick (114)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	31	    209	 30.000  0	  0
    734	26	    224	 25.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     62	  0.000  1	  0
    413	1	    187	  0.000  1	  0
    519	29	     17	  0.000  1	  0
    255	75	    172	  0.000  1	  0
    363	39	    270	  0.000  1	  0

# Tick (115)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	32	    209	 31.000  0	  0
    734	27	    224	 26.000  0	  0
    519	29	     16	  0.000  1	  0
    255	75	    171	  0.000  1	  0
    363	39	    269	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     61	  0.000  1	  0
    413	1	    186	  0.000  1	  0

# Tick (116)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	33	    209	 32.000  0	  0
    734	28	    224	 27.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     60	  0.000  1	  0
    413	1	    185	  0.000  1	  0
    519	29	     15	  0.000  1	  0
    255	75	    170	  0.000  1	  0
    363	39	    268	  0.000  1	  0

# Tick (117)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	34	    209	 33.000  0	  0
    734	29	    224	 28.000  0	  0
    519	29	     14	  0.000  1	  0
    255	75	    169	  0.000  1	  0
    363	39	    267	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     59	  0.000  1	  0
    413	1	    184	  0.000  1	  0

# Tick (118)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	35	    209	 34.000  0	  0
    734	30	    224	 29.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     58	  0.000  1	  0
    413	1	    183	  0.000  1	  0
    519	29	     13	  0.000  1	  0
    255	75	    168	  0.000  1	  0
    363	39	    266	  0.000  1	  0

# Tick (119)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	36	    209	 35.000  0	  0
    734	31	    224	 30.000  0	  0
    519	29	     12	  0.000  1	  0
    255	75	    167	  0.000  1	  0
    363	39	    265	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     57	  0.000  1	  0
    413	1	    182	  0.000  1	  0

# Tick (120)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	37	    209	 36.000  0	  0
    734	32	    224	 31.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     56	  0.000  1	  0
    413	1	    181	  0.000  1	  0
    519	29	     11	  0.000  1	  0
    255	75	    166	  0.000  1	  0
    363	39	    264	  0.000  1	  0

# Tick (121)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	38	    209	 37.000  0	  0
    734	33	    224	 32.000  0	  0
    519	29	     10	  0.000  1	  0
    255	75	    165	  0.000  1	  0
    363	39	    263	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     55	  0.000  1	  0
    413	1	    180	  0.000  1	  0

# Tick (122)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	39	    209	 38.000  0	  0
    734	34	    224	 33.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     54	  0.000  1	  0
    413	1	    179	  0.000  1	  0
    519	29	      9	  0.000  1	  0
    255	75	    164	  0.000  1	  0
    363	39	    262	  0.000  1	  0

# Tick (123)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	40	    209	 39.000  0	  0
    734	35	    224	 34.000  0	  0
    519	29	      8	  0.000  1	  0
    255	75	    163	  0.000  1	  0
    363	39	    261	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     53	  0.000  1	  0
    413	1	    178	  0.000  1	  0

# Tick (124)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	41	    209	 40.000  0	  0
    734	36	    224	 35.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     52	  0.000  1	  0
    413	1	    177	  0.000  1	  0
    519	29	      7	  0.000  1	  0
    255	75	    162	  0.000  1	  0
    363	39	    260	  0.000  1	  0

# Tick (125)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	42	    209	 41.000  0	  0
    734	37	    224	 36.000  0	  0
    519	29	      6	  0.000  1	  0
    255	75	    161	  0.000  1	  0
    363	39	    259	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     51	  0.000  1	  0
    413	1	    176	  0.000  1	  0

# Tick (126)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	43	    209	 42.000  0	  0
    734	38	    224	 37.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     50	  0.000  1	  0
    413	1	    175	  0.000  1	  0
    519	29	      5	  0.000  1	  0
    255	75	    160	  0.000  1	  0
    363	39	    258	  0.000  1	  0

# Tick (127)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	44	    209	 43.000  0	  0
    734	39	    224	 38.000  0	  0
    519	29	      4	  0.000  1	  0
    255	75	    159	  0.000  1	  0
    363	39	    257	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     49	  0.000  1	  0
    413	1	    174	  0.000  1	  0

# Tick (128)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	45	    209	 44.000  0	  0
    734	40	    224	 39.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     48	  0.000  1	  0
    413	1	    173	  0.000  1	  0
    519	29	      3	  0.000  1	  0
    255	75	    158	  0.000  1	  0
    363	39	    256	  0.000  1	  0

# Tick (129)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	46	    209	 45.000  0	  0
    734	41	    224	 40.000  0	  0
    519	29	      2	  0.000  1	  0
    255	75	    157	  0.000  1	  0
    363	39	    255	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     47	  0.000  1	  0
    413	1	    172	  0.000  1	  0

# Tick (130)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	47	    209	 46.000  0	  0
    734	42	    224	 41.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     46	  0.000  1	  0
    413	1	    171	  0.000  1	  0
    519	29	      1	  0.000  1	  0
    255	75	    156	  0.000  1	  0
    363	39	    254	  0.000  1	  0

# Tick (131)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	48	    209	 47.000  0	  0
    734	43	    224	 42.000  0	  0
Job 5 19 cores completed!
    519	29	      0	  0.000  0	  1
    255	75	    155	  0.000  1	  0
    363	39	    253	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     45	  0.000  1	  0
    413	1	    170	  0.000  1	  0
k=8, 34 core job 7 started

# Tick (132)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	49	    209	 48.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     44	  0.000  1	  0
    413	1	    169	  0.000  1	  0
    363	39	    252	  0.000  1	  0
    734	43	    223	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    154	  0.000  1	  0

# Tick (133)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	50	    209	 49.000  0	  0
    734	43	    222	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    153	  0.000  1	  0
    363	39	    251	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     43	  0.000  1	  0
    413	1	    168	  0.000  1	  0

# Tick (134)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	51	    209	 50.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     42	  0.000  1	  0
    413	1	    167	  0.000  1	  0
    363	39	    250	  0.000  1	  0
    734	43	    221	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    152	  0.000  1	  0

# Tick (135)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	52	    209	 51.000  0	  0
    734	43	    220	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    151	  0.000  1	  0
    363	39	    249	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     41	  0.000  1	  0
    413	1	    166	  0.000  1	  0

# Tick (136)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	53	    209	 52.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     40	  0.000  1	  0
    413	1	    165	  0.000  1	  0
    363	39	    248	  0.000  1	  0
    734	43	    219	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    150	  0.000  1	  0

# Tick (137)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	54	    209	 53.000  0	  0
    734	43	    218	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    149	  0.000  1	  0
    363	39	    247	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     39	  0.000  1	  0
    413	1	    164	  0.000  1	  0

# Tick (138)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	55	    209	 54.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     38	  0.000  1	  0
    413	1	    163	  0.000  1	  0
    363	39	    246	  0.000  1	  0
    734	43	    217	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    148	  0.000  1	  0

# Tick (139)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	56	    209	 55.000  0	  0
    734	43	    216	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    147	  0.000  1	  0
    363	39	    245	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     37	  0.000  1	  0
    413	1	    162	  0.000  1	  0

# Tick (140)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	57	    209	 56.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     36	  0.000  1	  0
    413	1	    161	  0.000  1	  0
    363	39	    244	  0.000  1	  0
    734	43	    215	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    146	  0.000  1	  0

# Tick (141)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	58	    209	 57.000  0	  0
    734	43	    214	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    145	  0.000  1	  0
    363	39	    243	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     35	  0.000  1	  0
    413	1	    160	  0.000  1	  0

# Tick (142)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	59	    209	 58.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     34	  0.000  1	  0
    413	1	    159	  0.000  1	  0
    363	39	    242	  0.000  1	  0
    734	43	    213	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    144	  0.000  1	  0

# Tick (143)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	60	    209	 59.000  0	  0
    734	43	    212	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    143	  0.000  1	  0
    363	39	    241	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     33	  0.000  1	  0
    413	1	    158	  0.000  1	  0

# Tick (144)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	61	    209	 60.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     32	  0.000  1	  0
    413	1	    157	  0.000  1	  0
    363	39	    240	  0.000  1	  0
    734	43	    211	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    142	  0.000  1	  0

# Tick (145)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	62	    209	 61.000  0	  0
    734	43	    210	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    141	  0.000  1	  0
    363	39	    239	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     31	  0.000  1	  0
    413	1	    156	  0.000  1	  0

# Tick (146)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	63	    209	 62.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     30	  0.000  1	  0
    413	1	    155	  0.000  1	  0
    363	39	    238	  0.000  1	  0
    734	43	    209	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    140	  0.000  1	  0

# Tick (147)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	64	    209	 63.000  0	  0
    734	43	    208	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    139	  0.000  1	  0
    363	39	    237	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     29	  0.000  1	  0
    413	1	    154	  0.000  1	  0

# Tick (148)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	65	    209	 64.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     28	  0.000  1	  0
    413	1	    153	  0.000  1	  0
    363	39	    236	  0.000  1	  0
    734	43	    207	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    138	  0.000  1	  0

# Tick (149)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	66	    209	 65.000  0	  0
    734	43	    206	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    137	  0.000  1	  0
    363	39	    235	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     27	  0.000  1	  0
    413	1	    152	  0.000  1	  0

# Tick (150)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	67	    209	 66.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     26	  0.000  1	  0
    413	1	    151	  0.000  1	  0
    363	39	    234	  0.000  1	  0
    734	43	    205	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    136	  0.000  1	  0

# Tick (151)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	68	    209	 67.000  0	  0
    734	43	    204	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    135	  0.000  1	  0
    363	39	    233	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     25	  0.000  1	  0
    413	1	    150	  0.000  1	  0

# Tick (152)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	69	    209	 68.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     24	  0.000  1	  0
    413	1	    149	  0.000  1	  0
    363	39	    232	  0.000  1	  0
    734	43	    203	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    134	  0.000  1	  0

# Tick (153)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	70	    209	 69.000  0	  0
    734	43	    202	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    133	  0.000  1	  0
    363	39	    231	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     23	  0.000  1	  0
    413	1	    148	  0.000  1	  0
